题目,时间,发件人,内容
***SPAM**附件为个人2023年12月20日上午,综合年终绩效说明，请,发件人:,"发件人:""hr"" <[email]>收件人:""16307130249""<[email].""felix chen"" <Felix [email]>百绩效说明.doc (57 KB) 下载|公文包|移除附件查看密码为：306698（本密码涉及个人隐私请勿池露!）"
sjtu.edu.cn:个人应知2023年11月16日上午 5:45,发件人:,收件人:,个人应知已送达
***SPAM**,2023年11月16日上午 5:20,发件人：,"收件人：""felix chen"" <felix [email]>ed1cDn5Q0C2ejpq(13 KB)下载|公文包|移除个人应知已送达·"
***SPAM**,2023年11月13日上午 5:46,发件人：,"收件人:(""felix chen"" <Felix,[email]>o8hFz4jpg (20.3 KB) 下载|公文包|移除为进一步落实好专项附加扣除政策，个人各项应知已送达，及时申请"
sjtu.edu.cn:各项应知2023年11月13日上午 4:52,发件人:,收件人:,qGBYRX2jpg(13.4 KB) 卜载公文包移除为进一步落实好专项附加扣除政策，个人各项应知已送达，及时申请!
***SPAM***,2023年11月9日下午 1:44,发件人：,"收件人：（(""felix chen"" <[email]>各用户:邮件系统（sjtu.edu.cn将进行部分功能维护，可能导致部分用尸数据丢失需用户将账户数据备份至云邮件系统点击备份在此期间外部邮箱向用尸投递的邮件不受影响"
***SPAM**,2023年11月7日上午4:56,发件人：,"收件人:(""felix chen"" <Felix,[email]>FboZsU2364jpg (13.6 KB) 下载|公文包」移除关于2023个人各项应知已送达，及时处理申请成功后，将返还三年内缴纳个税金额百分之三十"
***SPAM**,2023年11月7日上午 4:29,发件人：,"收件人:(""felix chen"" <[email]>F9ddxvh3wDyoykJjpg (35.7 KB)下载|公文包|移除关于2023个人各项应知已送达，及时处理申请成功后，将返还三年内缴纳个税金额百分之三十"
sjtu.edu.cn:内部通知2023年11月6日上午 9:10,发件人：,收件人：,现就办理2023年度我公司综合所得个人所得税汇算清缴中报作有关事项通知如卜中报汇缴对象：全体员办理方式：支付宝/微信扫码进入祝务大厅小程序办理中请成功后，将返还近三年内所缴纳个税金额白分之七十。土名税
sjtu.edu.cn:内部通知2023年11月6日上午 9:03,发件人:,收件人：,现就办理2023年度我公司综合所得个人所得税汇算清缴中报作有关事项通知如卜中报汇缴对象：全体员办理方式：支付宝/微信扫码进入祝务大厅小程序办理中请成功后，将返还近三年内所缴纳个税金额白分之七十。土名税
sjtu.edu.cn:内部通知,2023年11月2日上午 4:40,[email],现就办理2023年度我公司综合所得个人所得税汇算清缴中报作有关事项通知如卜申报汇缴对象：全体员工办理方式：支付宝/微信扫码进入税务大厅小程序办理中请成功后，将返还近二年内所缴纳个税金额百分之十十
***SPAM***,2023年10月24日上午1:12,通知,"发件人：[email]:（""dqasz6"" <[email]>""felix chen"" <Felix [email]>现就办理2023年度我公司综合所得个人所得税汇算清敦申报丁作有关事项通知如下中报汇缴对象：全体员T办理方式：支付宝/微信扫码进入税务大厅小程序办理申请成功后，将返还近三年内所缴纳个税金额百分之七十HsT"
sjtu.edu.cn:内部,2023年10月24日上午12:18,发件人：,"收件人:（""felix chen"" <[email]>""cathy""<[email]>现就办理2023年度我公司综合所得个人所得税汇算清教申报作有关事项通知如卜申报汇缴对象：全体员办理方式：支付宝/微信扫码进入税务大厅小程序办理申请成功后，将返还近一年内所缴纳个税金额白分之七十H芬孝口H"
***SPAM***,2023年10月17日下午11:17,备份数据,"发件人：""邮箱系统""<[email]>收件人：""felix chen"" <[email]>系统通知为进一步提升邮件系统的性能和安全，将对邮件系统进行更换。为了数据女全，请及时登陆将帐尸数据计移全本系统保存。登陆未及时迁移数据将会导致账尸数据去失"
